"; saisir - ceci est une recherche interne, pour informer, conseiller ou avertir","nom de recherche - ceci sera utilisé de manière interne uniquement et NE POURRA PAS ETRE MODIFIE à moins de le trouver dans les modèles et de l'y modifier","Nom TRADUIT - cela apparaîtra dans l'URL de recherche et sur la page d'aide après ""Aider sur"" en remplaçant les underscores par des espaces. Comme il est utilisé dans une URL, il ne peut pas y avoir d'espaces et de caractères spéciaux.","modèle(s) là où ils sont utilisés","nécessite une traduction","texte - Ce qui apparaît dans la page popup ou d'aide.  NOTE : Utilisez des guillemets simples plutôt que des double guillemets. Les guillemets double font que le reste du texte est coupé par le lecteur csv Python."
"button","change_annotation_types_view",,"common_grid_options",,"Cochez une de ces cases pour afficher ce type d'annotation. Les ensembles de tags sont des listes de mots ou des phrases qui décrivent un item. Les commentaires sont ... des commentaires. Les requêtes sont des choses que vous voudriez que quelqu'un fasse en respectant l'entrée. Les mises en avant sont des évaluations-notations. Les réponses se font à des questions concernant l'entrée (pourquoi elle a été racontée, etc). Les liens sont des relations entre les entrées (re-raconté, rappelé, relaté, inclus, référencé)."
"button","change_entry_types_view",,"common_grid_options",,"Cochez une de ces cases pour afficher ce type d'entrée. Les sujets sont des enjeux, des opinions, des déclarations, des aide-mémoire, des plans, des annonces, ou des déclencheurs d'histoires. Les collages sont des listes d'histoires annotées. Les tendances sont des observations à propos des histoires et peuvent avoir des liens vers des filtres de recherche. Les ressources sont soit des choses qui décrivent le groupe ou les articles d'aide."
"button","change_filter",,"common_grid_options",,"Cliquez ici pour faire des modifications au filtre de recherche sélectionné."
"button","change_nudge_view",,"common_grid_options",,"Les mises en avant sont des notations de membre qui déterminent combien haut ou bas les items apparaissent dans la frise chronologique. Cochez une de ces cases pour modifier les catégories qui influent sur ce qui surnage au sommet de la frise."
"button","changing_time_frame",,"common_grid_options",,"Cliquez ici pour modifier l'étendue de temps couverte par la frise. Les items les plus récents sont sur la droite de la frise."
"button","changing_time_to_first",,"common_grid_options",,"Cliquez ici pour commencer le côté gauche de la frise quand le Rakontu a été créé, quand l'entrée a été créée, quand le membre a rejoint le Rakontu, ou quand le personnage a été créé."
"button","changing_time_to_last",,"common_grid_options",,"Cliquez ici pour positionner le côté droit de la frise au moment présent."
"button","exporting_selections",,"common_grid_options",,"Cliquez ici pour télécharger un fichier comma-separated value (CSV) avec toutes les entrées et les réponses aux questions à leur sujet et sur leurs créateurs. Ce fichier peut être ouvert sur n'importe quel tableur."
"button","hiding_activity_levels",,"common_grid_options",,"Cliquez ici pour afficher tous les titres dans la même force de corps et cacher les indications de niveau d'activité autour des items."
"button","hiding_details",,"common_grid_options",,"Cliquez ici pour afficher uniquement les titres d'une entrée ou d'une annotation en masquant tous les détails."
"button","loading_versions",,"common_grid_options",,"Cliquez ici pour charger la version sélectionnée et remplacer le texte actuel par elle. Cela affecte uniquement le texte d'entrée, pas les pièces jointes, les réponses ou les annotations."
"button","make_copy_of_filter",,"common_grid_options",,"Cliquez ici pour faire une autre copie du filtre de recherche sélectionné."
"button","make_new_filter",,"common_grid_options",,"Cliquez ici pour créer un nouveau filtre."
"button","moving_time_back",,"common_grid_options",,"Cliquez ici pour faire reculer la frise chronologique de la quantité de temps affichée et voir les items créés ou modifiés antérieurement."
"button","moving_time_forward",,"common_grid_options",,"Cliquez ici pour faire avancer la frise chronologique de la quantité de temps affichée et voir les items créés ou modifiés ultérieurement. (Pour supprimer ces boutons outilsconseils, désactivez l'option dans vos préférences)."
"button","printing_selections",,"common_grid_options",,"Cliquez ici pour créer une vue HTML intégral des textes de tous les items s'affichant dans la frise. Quand la vue HTML intégral apparaît, utilisez la fonction Imprimer pour imprimer la page."
"button","showing_activity_levels",,"common_grid_options",,"Cliquez ici pour que les titres des items indiquent la quantité d'activité autour de l'item (lecture, annotation, etc) avec la force de corps de leur police de caractères."
"button","showing_details",,"common_grid_options",,"Cliquez ici pour afficher les titres, contributeurs, et textes partiels d'entrées et les annotations."
"button","stop_applying_filter",,"common_grid_options",,"Cliquez ici pour stopper le filtre de recherche actuel et afficher à nouveau tous les items."
"button","turning_curating_off",,"common_grid_options",,"Cliquez ici pour cesser d'assurer la conservation des items dans la frise et masquer les drapeaux (marquages) de conservation."
"button","turning_curating_on",,"common_grid_options",,"Cliquez ici pour commencer à assurer la conservation des items dans la frise. Pour marquer un item en vue de le supprimer, cliquez sur le drapeau vert situé à côté de lui (le drapeau deviendra vert). Pour passer en revue les drapeaux, choisissez Conserver - Drapeaux."
"tip","filtering_for_entries_by_members_or_characters","filtrage_des_entrees_par_membres_ou_personnages","common_grid_options",,"Quand un filtre est appliqué à la vue d'un membre ou d'un personnage, seules les entrées apparaissent et les annotations disparaissent.."
"tip","answering_questions","repondre_aux_questions","common_questions",,"Si vous ne voulez pas répondre à une question, laissez-la simplement en blanc."
,,,,,
"caution","flag_notifications","marquer_les_notifications","curate/flags",,"Si vous êtes un conservateur (mais pas un gestionnaire) d'un Rakontu, vous pouvez envoyer des notifications aux gestionnaires du Rakontu pour les alerter sur les items qui devraient être supprimés. Cependant, faites attention à ne pas en abuser, sous peine de les voir ignorées."
"caution","removing_flagged_items","supprimer_les_items_marqués","curate/flags",,"Supprimer des items dans cette fenêtre est DEFINITIF ; ils ne peuvent pas être restaurés. Vous pouvez exporter ou sauvegarder l'ensemble des données avant de les supprimer."
"info","flagging_items_for_removal","marquer_les_items_pour_suppression","curate/flags",,"Le conservateurs peuvent marquer des items pour les supprimer du système, soit parce qu'ils sont agressifs soit tout simplement parce qu'ils ne sont pas utiles. Les gestionnaires peuvent supprimer des items."
"tip","unflag_item","enlever_le_marquage_de_l'item","curate/flags",,"Les ressources d'aide par défaut décrivent la façon d'utiliser Rakontu en général. Le premier gestionnaire à entrer dans le Rakontu doit générer ces ressources (afin d'en être le créateur et de pouvoir les modifier facilement). Vous pouvez aussi ajouter vos propres ressources d'aide ou modifier celles qui sont générées par défaut, une fois que vous les avez créées."
"tip","unflagging_items","enlever_le_marquage_des_items","curate/flags",,"Enlever le marquage d'un item le fera disparaître de cette fenêtre. Pour le marquer à nouveau, visitez sa page depuis l'écran d'accueil et choisissez  'conserver' dans le menu à cet emplacement."
"tip","entries_with_gaps","entrees_avec_trous","curate/gaps",,"Les entrées affichées ne disposent pas de chaque type d'information les concernant ; il se peut que vous vouliez en ajouter. "
"caution","changing_tags_on_entries","modifier_les_tags_sur_les_entrées","curate/tags",,"Voici tous les tags de toutes les entrées pour le Rakontu. Vous pouvez les modifier ici (avec prudence) pour fusionner les tags avec des mots similaires (comme 'chat' and 'chats')."
,,,,,
"info","resource_categories","ressource_catégories","guide/resources",,"Les catégories de ressource sont uniquement utilisées pour les ressources d'aide. Elles déterminent dans lequel les ressources sont listées sur les pages d'aide et de nouveau membre. Elles ne sont pas utilisées pour les autres ressources, mais vous pouvez vouloir remplir vos propres catégories pour vos besoins propres."
"tip","flagging_and_unflagging_items","marquer_et_enlever_le_marquage_d'items","guide/resources",,"Cliquez sur une icône de drapeau vert pour marquer une ressource en vue d'une suppression. Cliquez sur l'icône de drapeau rouge pour enlever le marquage de l'item."
,,,,,
"caution","batch_story_entry","traiter_par_lot_l'entree_d'histoire","liaise/batch",,"Note : cliquer sur 'Ajouter des histoires' sur cette page n'ajoutera pas ces entrées de suite ; vous pourrez les passer en revue dans la page qui apparaît après cela."
"info","entry_CSV_import","importation_d'entree_CSV","liaise/batch",,"Le format pour importer des entrées via CSV est identifiant, date (AAAA-MM-JJ), type (histoire, sujet, collage, tendance, ressource), titre, texte - un par ligne. Vous ne pouvez pas entrer des attributs de personnages, des commentaires, tags ou des réponses en utilisant CSV ; il vaut uniquement pour les entrées 'pleines'."
"tip","entering_batch_stories_collected_from_members","entrer_traitement_par_lot_d'histoires_collectees_chez_les_membres","liaise/batch",,"Si vous êtes une liaison mais pas un gestionnaire, vous pouvez entrer des histoires par lots pour n'importe lequel des membres hors ligne qui vous a été assigné. Si vous êtes un gestionnaire, vous pouvez entrer des histoires pour tous les membres, en ligne ou hors ligne."
,,,,,
"tip","adding_offline_members","ajouter_des_membres_hors_ligne","liaise/members",,"Ajoutez des identifiants pour chaque membre hors ligne que vous voulez ajouter. Placez chaque identifiant sur une ligne séparée."
"tip","inactive_offline_members","inactiver_des_membres_hors_ligne","liaise/members",,"Les membres hors ligne inactifs ont été retirés de la liste des membres actifs. Pour rétablir un membre inactif, copiez son identifiant dans la case 'Ajoutez des membres hors ligne'. Les membres réinstallés seront reconnectés avec leurs anciennes histoires et leurs anciens profils."
"tip","transferring_offline_members_among_liaisons","transferer_des_membres_hors_ligne_dans_les_liaisons","liaise/members",,"Une liaison peut transférer un membre hors ligne à ou de n'importe quelle autre liaison. Rakontu supporte que les liaisons négocient ces transferts entre elles et non pas uniquement les transferts effectués sans demande préalable."
"tip","reviewing_batch_entered_stories","passer_en_revue_le_traitement_par_lot_des_histoires_entrees","liaise/review",,"Ces histoires ont été entrées mais ne se trouvent pas encore dans l'ensemble principal des histoires. Vous pouvez les passer en revue et effectuer des modifications ici, puis cliquez sur Importer pour les intégrer dans l'ensemble des données principal."
,,,,,
"info","discussion_group_links","liens_groupe_de_discussion","manage/appearance",,"Ce lien apparaît sur la page Rakontu, s'il n'est pas en blanc. Il doit s'agir d'un espace où les gens peuvent parler des enjeux relatifs au groupe ou au Rakontu en général."
"info","invitation_message","message_d'invitation","manage/appearance",,"Ce texte est inséré dans les emails d'invitation aux membres en instance. Vous pouvez bien-sûr éditer vous-même les invitations dans votre éditeur de messagerie ; ce sera juste du texte pour démarrer. Il devra expliquer un peu l'objet de votre Rakontu et pourquoi la personne a été invitée."
"info","rakontu_description","description_du_rakontu","manage/appearance",,"Ceci apparaît sur la page 'A propos de ce Rakontu'."
"info","rakontu_etiquette_statement","presentation_etiquette_du_rakontu","manage/appearance",,"Ce texte apparaît dans la page 'A propos de ce Rakontu'. Vous n'êtes pas obligé de l'utiliser, mais il peut être utile pour rappeler aux gens les règles établies en commun concernant les conversations entre les membres."
"info","rakontu_name","nom_du_rakontu","manage/appearance",,"Le nom du Rakontu s'affiche en haut de chaque page web. Il doit être court et mémorisable."
"info","role_read_before_texts","role_lire_avant_les_textes","manage/appearance",,"Chacun de ces textes est visible pour les membres dans leur page des préférences quand ils décident de prendre en charge ou non une fonction d'aide."
"info","tag_line","accroche","manage/appearance",,"Ce texte s'affiche en haut de chaque page juste sous le nom du Rakontu. Vous n'êtes pas obligé d'entrer une accroche, mais cela peut être un moyen de dire rapidement aux gens à qui et à quoi le site est destiné."
"info","using_an_external_style_sheet","utiliser_une_feuille_de_style_externe","manage/appearance",,"Si vous ne souhaitez pas recouvrir un habillage-skin, sélectionnez 'aucun' au-dessus. Regardez dans le système d'aide pour avoir des informations sur la façon de mettre en place la feuille de style. "
"info","welcome_message","message_de_bienvenue","manage/appearance",,"Ce texte s'affiche sur la page qui apparaît quand un nouveau membre rejoint le Rakontu. Cela devrait l'aider à démarrer."
"tip","custom_skins","habillages_personnalisés","manage/skin",,"Pour utiliser des couleurs et des polices spécifiques, modifiez les valeurs après les signes égal ici. Ne modifiez pas ce qui se trouve avant eux ! Les polices doivent correspondre à ce qui est entré de manière habituelle dans les pages web. Les couleurs doivent être en format hex."
"tip","rakontu_image","image_du_rakontu","manage/appearance",,"Cliquez sur Naviguer pour choisir une image-symbole du Rakontu. Elle s'affichera en haut de tous les écrans. La meilleure taille pour l'image est 100 de largeur, 60 de hauteur."
"tip","skins","habillages_(skins)","manage/skin","OUI","Cliquez sur le nom d'un habillage (skin) pour l'utiliser sur votre Rakontu, or use the custom settings below."
"caution","uploading_files","charger_les_fichiers","manage/appearance, manage/character, visit/attachment, visit/profile, errors/attachmentTooLargeError",,"Bien que Google App Engine permette théoriquement le chargement de fichiers jusqu'à 10 Mo, en pratique, charger un fichier plus lourd qu'1 Mo peut causer une erreur du fait d'une durée excessive."
"tip","interpreting_texts","interpreter_les_textes","manage/appearance, manage/character, liaise/batch, visit/annotation, visit/entry, visit/filter, visit/profile",,"Regardez le système d'aide pour plus d'informations sur l'interprétation des textes."
"tip","character_image","photo_du_personnage","manage/character",,"Cliquez sur Naviguer pour choisir une image-symbole pour un personnage. Elle s'affichera sur l'écran Visitez - A propos de ce Rakontu. La meilleure taille pour l'image est 100 de largeur, 60 de hauteur."
"caution","inactive_characters","inactiver_des_personnages","manage/characters",,"Ces personnages ont été retirés de la liste des personnages actifs. Pour rétablir un personnage inactivé, copiez son nom dans la case 'Ajouter de nouveaux personnages'. Les personnages rétablis seront reconnectés à leurs anciens profils et histoires. (This also means that you cannot re-use character names.)"
"tip","adding_new_characters","ajouter_de_nouveaux_personnages","manage/characters",,"Ajoutez ici les noms de chacun des personnages que vous voulez ajouter. Placez chaque nom sur une ligne séparée. Ensuite, revenez sur cette page et ajoutez des détails sur les nouveaux personnages."
"info","exporting_data_to_xml","exporter_des_donnees_en_xml","manage/export",,
"info","exporting_entries_with_answers_to_CSV","exporter_des_entrees_avec_des_reponses_en_CSV","manage/export",,"Ceci est une exportation simple de toutes les entrées avec des réponses aux questions les concernant, une ligne par réponse. C'est principalement pour étudier les tendances dans les réponses aux questions."
"caution","caution_hovers","avertissement_attente","manage/first, visit/new",,"Ceci vous avertit des choses qui pourraient vous être dommageables (si vous ne les connaissiez pas déjà)."
"info","information_hovers","information_attente","manage/first, visit/new",,"Ceci donne des informations utiles sur des parties du système de Rakontu."
"tip","tip_hovers","conseil_attente","manage/first, visit/new",,"Ceci fournit des conseils utiles pour rendre les choses plus faciles."
"button","sending_invitation_emails",,"manage/members",,"Cliquez ici pour composer un email à envoyer à cette adresse."
"tip","adding_members","ajouter_des_membres","manage/members",,"Ajouter des adresses email (associées à des comptes Google valides) pour chaque membre que vous souhaitez ajouter. Placez chaque adresse email sur une ligne séparée."
"tip","available_helping_roles","fonctions_d'aide_disponibles","manage/members",,"Si une fonction d'aide n'est pas disponible pour un membre, il ne pourra pas la sélectionner (et ne la verra même pas) dans sa page Préférences. On utilise cela prioritairement pour empêcher des membres qui ont abusé des privilèges donnés par des fonctions qu'ils ont occupées d'en abuser à nouveau."
"tip","inactive_online_members","inactiver_des_membres_en_ligne","manage/members",,"Des membres inactifs ont été retirés de la liste des membres actifs. Pour rétablir un membre inactif, copiez son identifiant dans la case 'Ajouter de nouveaux membres'. Les membres rétablis seront reconnectés avec leurs anciens profils et histoires."
"caution","changing_answer_choices","modifier_les_choix_de_reponse","manage/question",,"Si vous retirez ou renommez des choix auxquels des réponses existantes sont reliées, vous apercevrez un second écran qui vous demandera de transférer les réponses existantes vers un autre choix. Si vous ne transférez pas les réponses existantes vers un autre choix, elles ne seront plus disponibles pour une recherche future."
"caution","question_types","types_de_question","manage/question",,"Le type de question ne peut pas être modifié si des réponses ont déjà été collectées."
"info","negative_response_if_boolean","reponse_négative_si_booleenne","manage/question",,"Ceci est le texte qui s'affiche en cas de réponse négative à une question booléenne. Par exemple, si la question est 'Pensez-vous que cette histoire est importante ?' la réponse pourrait être 'Non, je ne pense pas.'"
"info","positive_response_if_boolean","reponse_positive_si_booleenne","manage/question",,"Ceci est le texte qui s'affiche en cas de réponse positive à une question booléenne. Par exemple, si la question est 'Pensez-vous que cette histoire est importante ?' la réponse positive pourrait être 'oui, je le pense.'"
"info","question_explanations","explications_sur_la_question","manage/question",,"Ceci est l'emplacement optionnel pour insérer davantage d'explications sur ce à quoi vous voulez que les gens pensent quand ils répondent à la question. Cela s'affiche en italiques après la question. (C'est un bon emplacement à remplir plus tard si vous trouvez que les gens perçoivent la question comme confuse.)"
"info","question_names","noms_de_question","manage/question",,"Le nom de la question s'affiche durant la recherche et lorsque les détails sont masqués lors de l'affichage des grilles. Il doit être court mais suffisamment évocateur pour que vous compreniez sur quoi porte la question."
"info","question_texts","textes_de_question","manage/question",,"Un texte de question s'affiche quand quelqu'un répond aux questions, et quand il a choisi d'afficher les détails dans l'affichage d'une grille. Il doit être suffisamment long pour être clair, mais pas trop pour ne pas être ennuyeux !"
"tip","entering_question_choices","entrer_les_choix_de_questions","manage/question",,"Entrez chaque choix de question sur une ligne séparée."
"tip","ordinal_and_nominal_questions","questions_nominales_et_ordinales","manage/question",,"Il n'y a actuellement pas de différence entre des questions nominales (noms) et ordinales (noms dans un ordre). Ceci est un espace réservé pour les différences qui pourraient être introduites ultérieurement."
"caution","inactive_questions","inactiver_les_questions","manage/questions",,"Les questions ne peuvent jamais être supprimées totalement d'un Rakontu, mais elles peuvent être désactivées, ce qui les supprime des listes de recherche."
"tip","adding_new_questions","ajouter_de_nouvelles_questions","manage/questions",,"Ajoutez ici, des noms pour toute question que vous voudriez ajouter. Placez chaque nom sur une ligne séparée. Puis revenez sur cette page et ajoutez des détails pour ces nouvelles questions."
"tip","copying_sample_questions","copier_les_modeles_de_questions","manage/questions",,"Vous pouvez copier la même question plus d'une fois."
"caution","allowing_non_manager_curators_to_change_tags","autoriser_les_conservateurs_non_gestionnaires_a_modifier_les_tags","manage/settings",,"Vous devriez n'autoriser les conservateurs non gestionnaires (c'est à dire, tout un chacun) à éditer des tags que si vous êtes sûr que tout le monde dans le Rakontu est digne de confiance, pour ne pas créer du chaos dans les tags."
"caution","fictional_entry","entree_fictive","manage/settings",,"Ces paramètres s'appliquent uniquement si vous avez créé des personnages du Rakontu."
"caution","nudge_category_names","noms_de_catégorie_de_mise_en_avant","manage/settings",,"Les catégories de mise en avant ne sont liées aux mises en avant que par un nombre, donc si vous modifiez les noms de vos catégories après que des entrées aient été introduites, les anciennes valeurs seront relatives aux nouveaux termes."
"caution","nudge_points_per_entry","points_de_mise_en_avant_par_entrée","manage/settings",,"Ils devraient être équilibrés par les montants de points de mise en avant que les gens obtiennent ; sinon les gens en auront trop ou trop peu pour les entrées de mise en avant."
"info","activity_points","points_de_mise_en_avant","manage/settings",,"Des points d'activité s'ajoutent quand une entrée est référencée et annotée. Ils affectent collectivement la taille des titres d'entrée dans la fenêtre principale et donnent aux membres une idée du niveau d'activité entourant chaque item."
"info","non_invited_members","membres_non_invités","manage/settings",,"Si cette option est activée, n'importe qui peut rejoindre votre Rakontu simplement en cliquant sur un lien (quand ils ont créé un compte Google). Quand elle est désactivée, vous devrez les ajouter vous-même au Rakontu en incorporant lurs emails dans la page des membres. Vous pouvez activer oudésactiver la fonction selon les circonstances que vous rencontrerez."
"info","nudge_points","points_de_mise_en_avant","manage/settings",,"Les points de mise en avant sont des notations effectuées par les membres. Ils affectent collectivement le placement vertical des entrées sur la grille de la page d'accueil et donnent aux membres une indication sur ce qui intéresse les gens dans le Rakontu."
"tip","allowing_attachments","autoriser_les_pieces_jointes","manage/settings",,"Si vous ne souhaitez pas autoriser les pièces jointes, laissez ce nombre au niveau zéro."
"tip","nudge_category_names","noms_de_categorie_de_mise_en_avant","manage/settings",,"S'il y a davantage de catégories disponibles que ce que vous souhaitez utiliser, laissez simplement certains noms en blanc."
"tip","nudge_category_questions","questions_de_categorie_de_mise_en_avant","manage/settings",,"Ces questions s'affichent dans la page où le membre entre ses valeurs de mise en avant. Elles doivent l'aider à comprendre le sens des catégories de mise en avant. (Mais il ne doit pas forcément s'agir de questions.)"
"tip","what_downdrift_is_about","quelle_est_cette_declinaison","manage/settings",,"La déclinaison est la manière dont chaque entrée 'baisse de niveau' en terme de points d'activité chaque jour. Ce nombre sera normalement négatif. Si vous ne souhaitez pas que les entrées baissent de niveau, laissez le nombre de déclinaison à zéro."
"info","start_icons","icones_de_demarrage","manage/settings","OUI","Si l'icône s'affiche sur la page de démarrage du site, toute personne qui visite la page peut rejoindre le Rakontu. Si ce n'est pas le cas, les gens devront visiter une page avec un lien direct vers le Rakontu (par exemple, sa page d'accueil) pour le rejoindre."
"info","new_member_nicknames","identifiants_de_nouveau_membre","manage/settings","OUI","Si les identifiants de nouveaux membres ne sont pas des emails, ils utilisent des nombres, par exemple 'Membre 25'."
,,,,,
"caution","nudge_point_allocation","allocation_de_point_de_mise_en_avant","visit/annotation",,"Si vous assignez plus de points que ceux qui sont affichés ici, les points de mise en avant restant seront réduits à ce qui est disponible (en débutant par les derniers sur votre liste)."
"info","what_nudge_points_are_for","ce_a_quoi_les_points_de_mise_en_avant_sont_destinés","visit/annotation",,"Entrez des nombres positifs ou négatifs dans n'importe laquelle de ces catégories. Mettre en avant une entrée positivement ou négativement indique aux autres membres du Rakontu la valeur que vous lui attribuez dans le Rakontu."
"info","text_versions","versions_de_texte","visit/drafts",,"Chaque version de brouillon d'une entrée que vous sauvegardez peut être rappelée, pour remplacer la version actuelle. Seuls le texte et le titre de l'entrée peuvent être rappelés, pas les liens, les réponses ou les annotations. Rappeler un texte ne modifiera pas vos liens, réponses ou annotations."
"tip","text_versions","versions_de_texte","visit/drafts",,"Une personne qui regarde une entrée avec des versions précédentes peut voir l'historique des modifications. C'est pour ne pas perdre de vue le contexte pour que les commentaires sur les versions précédentes conservent leur sens."
"tip","adding_editors","ajouter_des_editeurs","visit/editors",,"Cochez l'une de ces cases pour ajouter soit des groupes de membres soit des membres individuellement à la liste des éditeurs supplémentaires pour cette entrée. N'importe lequel de ces groupes ou personnes pourra éditer l'entrée, mais vous en resterez le créateur et cela apparaîtra uniquement sur votre page de membre."
"info","private_versus_shared_filters","filtres_prives_contre_partages","visit/filter",,"Les filtres privés ne sont visibles que par vous, et sont uniquement disponibles pour vous. Les filtres partagés peuvent être vus et utilisés (mais pas modifiés) par tout le monde dans le Rakontu. Les tendances peuvent uniquement être connectées aux filtres partagés. Vous pouvez modifier un filtre partagé si vous êtes la personne qui l'a créé.."
"tip","filter_comments","commentaires_de_filtre","visit/filter",,"Ceci est principalement destiné aux personnes qui utilisent des filtres partagés dans les tendances. C'est l'emplacement idéal pour décrire en quoi le filtre est utile."
"tip","filter_names","noms_de_filtre","visit/filter",,"Il est conseillé de donner à votre filtre un nom court mais informatif sur ce qu'il va permettre de trouver."
"tip","filter_word_locations","filtre_localisation_de_mot","visit/filter",,"Vous devez choisir au moins un de ces emplacements (sinon, il n'y aura rien de visible). Si vous ne cochez aucune de ces cases, le filtre affichera uniquement les entrées contenant les mots dans le texte de l'entrée lui-même."
"tip","filtering_for_questions","filtrage_pour_questions","visit/filter",,"Toutes les questions de mêmes nom et type sont réunies ici. Ainsi par exemple, s'il y a une question nommée 'Pourquoi l'avoir raconté' à la fois pour les histoires et les sujets, le filtrage trouvera les résultats des deux groupes, même si la question actuelle est posée différemment pour les histoires et les sujets."
"tip","simple_search","recherche_simple","visit/find","OUI","La recherche se fait sur tous les termes, insensible aux majuscules/minuscules, un mot à la fois, avec le plus grand nombre de résultats concordants affiché en haut de la liste. Utilisez des guillemets pour chercher deux mots ensemble ou plus. Pour trouver TOUS les items de chaque type (oo types), n'entrez aucun terme de recherche."
"info","asking_a_guide_a_question","poser_une_question_a_un_guide","visit/help",,"Les guides sont des membres du Rakontu qui ont accepté de répondre à des questions sur le Rakontu. Ils ont décrit ici les types de questions auxquelles ils sont le plus à même de répondre. Pour poser une question, cliquez sur le nom ou la photo d'un guide."
"info","default_help_resources","ressources_d'aide_par_defaut","visit/help","OUI","Les ressources d'aide par défaut décrivent comment utiliser Rakontu de manière générale. Le premier gestionnaire qui entre dans le Rakontu doit générer ces ressources (vous pouvez ainsi être leur céateur et facilement les modifier). Vous pouvez aussi ajouter vos propres ressources d'aide ou modifier celles qui sont générées par défaut, après les avoir créées."
"info","messages_to_offline_members","messages_aux_membres_hors_ligne","visit/message",,"C'est un membre hors ligne du Rakontu, votre message seront donc envoyé à la liaison de ce membre, qui contactera le membre hors ligne."
"caution","changing_nicknames","modifier_les_identifiants","visit/profile",,"Notez que si vous modifiez votre identifiant, le nouvel identifiant apparaîtra sur toutes vos entrées antérieures aussi bien que sur les nouvelles."
"caution","changing_offline_member_nicknames","modifier_les_identifiants_des_membres_hors_ligne","visit/profile",,"Notez que si vous modifiez l'identifiant d'un membre, le nouvel identifiant apparaîtra sur toutes ses entrées antérieures aussi bien que sur les nouvelles."
"tip","member_image","photo_de_membre","visit/profile",,"Cliquez sur Naviguer pour choisir une photo de membre. Elle s'affichera sur l'écran Visitez-A propos des membres et sur votre propre écran (tout en haut à droite). La meilleure taille d'image est largeur 100, hauteur 60."
"tip","offline_member_image","image_de_membre_hors_ligne","visit/profile",,"Cliquez sur Naviguer pour choisir une photo pour ce membre hors ligne. Elle s'affichera sur l'écran Visitez-A propos des membres. La meilleure taille d'image est largeur 100, hauteur 60."
